Year,Month,Day,DNI Mean,DNI Max,DNI Min,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Power Consumption,Weekday
2019,1,1,576.3636363636364,849,105,1.4090909090909092,2.4454545454545458,186.63636363636363,71.56181818181818,25.14545454545454,1017.0,4631.294825601817,1
2019,1,1,576.3636363636364,849,105,1.4090909090909092,2.4454545454545458,186.63636363636363,71.56181818181818,25.14545454545454,1017.0,6301.517531226409,2
2019,1,2,349.6363636363636,848,12,1.3727272727272728,2.354545454545454,119.81818181818181,70.55272727272727,24.727272727272727,1017.0909090909091,8303.404328419241,2
2019,1,3,262.8181818181818,667,53,2.1545454545454548,2.836363636363636,225.0,73.30272727272727,25.38181818181818,1014.0,7783.903941478014,3
2019,1,4,316.0,888,3,4.8090909090909095,3.1181818181818177,206.63636363636363,72.36909090909091,25.3,1010.2727272727273,7703.588416647622,4
2019,1,5,547.6363636363636,932,6,4.154545454545455,1.4181818181818182,291.27272727272725,68.39181818181818,17.927272727272726,1013.0,8002.9462670090625,5
2019,1,6,729.8181818181819,964,154,1.4727272727272729,0.9727272727272727,90.54545454545455,61.22818181818182,17.072727272727274,1017.4545454545455,8829.305900269492,6
2019,1,7,617.5454545454545,903,153,2.0999999999999996,2.0090909090909093,93.72727272727273,66.63181818181819,21.85454545454546,1018.9090909090909,8295.302787514389,0
2019,1,8,433.8181818181818,904,63,1.0999999999999999,1.6636363636363634,273.1818181818182,63.87999999999999,22.28181818181818,1017.5454545454545,8097.7645825158215,1
2019,1,9,425.90909090909093,816,3,3.563636363636363,1.3909090909090909,307.45454545454544,62.9209090909091,19.218181818181815,1014.5454545454545,8583.25836843893,2
2019,1,10,753.6363636363636,978,210,3.0545454545454547,0.7,235.72727272727272,50.95454545454545,11.700000000000001,1015.5454545454545,9591.55319734184,3
2019,1,11,574.4545454545455,872,113,3.4181818181818175,1.8363636363636366,64.72727272727273,61.46727272727273,18.51818181818182,1017.8181818181819,9460.227820584934,4
2019,1,12,579.5454545454545,871,134,3.3,2.1,115.36363636363636,59.805454545454545,21.681818181818183,1018.5454545454545,8158.376307192001,5
2019,1,13,615.9,901,121,2.54,2.52,239.0,67.188,22.809999999999995,1016.0,8099.564925787042,6
2019,1,14,542.0,929,144,2.690909090909091,1.0636363636363635,271.27272727272725,68.60363636363637,16.981818181818184,1017.5454545454545,8529.848081710119,0
2019,1,15,472.7,892,2,3.06,1.15,293.7,59.614,13.829999999999998,1018.3,9475.3307485777,1
2019,1,16,330.6363636363636,899,2,2.790909090909091,1.2090909090909092,269.27272727272725,61.95636363636363,13.545454545454543,1019.6363636363636,9990.930403210948,2
2019,1,17,676.6363636363636,925,156,1.4636363636363634,1.3636363636363635,142.63636363636363,58.28818181818181,18.81818181818182,1018.4545454545455,9535.642385518511,3
2019,1,18,671.8181818181819,937,87,1.0545454545454545,1.6818181818181814,202.8181818181818,46.680909090909104,20.172727272727272,1016.3636363636364,9063.251129642293,4
2019,1,19,397.3636363636364,581,124,2.9181818181818184,2.2181818181818183,183.0,60.72545454545455,21.418181818181818,1011.9090909090909,8051.855722268123,5
2019,1,20,289.1818181818182,656,15,6.490909090909091,1.3272727272727274,281.54545454545456,67.85272727272728,15.436363636363637,1009.8181818181819,9227.182778109564,6
2019,1,21,782.2727272727273,986,214,3.863636363636363,0.7636363636363637,94.81818181818181,53.557272727272725,11.609090909090911,1022.1818181818181,6923.837791119346,0
2019,1,22,622.5454545454545,810,90,5.081818181818182,1.5272727272727271,99.72727272727273,57.283636363636376,19.94545454545454,1024.2727272727273,10197.670295300612,1
2019,1,23,341.6363636363636,849,20,4.663636363636365,2.1545454545454543,148.0909090909091,59.16181818181818,23.16363636363636,1017.2727272727273,8361.015439006893,2
2019,1,24,446.55555555555554,847,1,4.633333333333334,3.411111111111111,252.0,78.25,20.066666666666663,1010.2222222222222,8360.31536020042,3
2019,1,25,788.1818181818181,1004,227,3.6636363636363636,0.5818181818181819,238.0,48.960909090909084,12.363636363636363,1018.5454545454545,9677.969979593925,4
