act_power,exp_power,date,timestamp
9292.0,8868.194,2019-11-13,1573632000
9245.0,8777.32,2019-11-14,1573718400
9150.0,8667.092,2019-11-15,1573804800
8332.0,7767.8486,2019-11-16,1573891200
8239.0,7790.522,2019-11-17,1573977600
9245.0,8694.227,2019-11-18,1574064000
9339.0,8844.749,2019-11-19,1574150400
9277.0,8874.02,2019-11-20,1574236800
9280.0,8802.347,2019-11-21,1574323200
9218.0,8646.263,2019-11-22,1574409600
8464.0,7744.482,2019-11-23,1574496000
8277.0,7731.1953,2019-11-24,1574582400
9224.0,8650.217,2019-11-25,1574668800
9171.0,8960.755,2019-11-26,1574755200
8520.0,8933.842,2019-11-27,1574841600
8141.0,8815.748,2019-11-28,1574928000
8128.0,8736.1045,2019-11-29,1575014400
8159.0,7584.482,2019-11-30,1575100800
8213.0,7665.5093,2019-12-01,1575187200
9370.0,8644.878,2019-12-02,1575273600
9422.0,8802.419,2019-12-03,1575360000
9448.0,8892.157,2019-12-04,1575446400
9371.0,8778.723,2019-12-05,1575532800
9279.0,8674.383,2019-12-06,1575619200
8361.0,7734.388,2019-12-07,1575705600
8233.0,7683.0615,2019-12-08,1575792000
9267.0,8683.156,2019-12-09,1575878400
9282.0,8820.574,2019-12-10,1575964800
9393.0,8827.391,2019-12-11,1576051200
9394.0,8822.391,2019-12-12,1576137600
9218.0,8636.428,2019-12-13,1576224000
8423.0,7656.625,2019-12-14,1576310400
8349.0,7599.891,2019-12-15,1576396800
9247.0,8714.6045,2019-12-16,1576483200
9359.0,8937.025,2019-12-17,1576569600
9214.0,8869.5625,2019-12-18,1576656000
9115.0,8783.627,2019-12-19,1576742400
8935.0,8655.116,2019-12-20,1576828800
8202.0,7705.4785,2019-12-21,1576915200
8088.0,7635.3066,2019-12-22,1577001600
8176.0,8727.024,2019-12-23,1577088000
7965.0,8932.001,2019-12-24,1577174400
7858.0,8939.907,2019-12-25,1577260800
7973.0,8852.494,2019-12-26,1577347200
8008.0,8671.624,2019-12-27,1577433600
7950.0,7647.1245,2019-12-28,1577520000
7911.0,7628.587,2019-12-29,1577606400
7997.0,8666.353,2019-12-30,1577692800
7854.0,8838.662,2019-12-31,1577779200
7888.0,8830.446,2020-01-01,1577865600
8323.0,8801.663,2020-01-02,1577952000
8468.0,8664.807,2020-01-03,1578038400
8177.0,7672.4263,2020-01-04,1578124800
8188.0,7617.803,2020-01-05,1578211200
8800.0,8647.332,2020-01-06,1578297600
8818.0,8889.702,2020-01-07,1578384000
8953.0,8929.732,2020-01-08,1578470400
8993.0,8908.269,2020-01-09,1578556800
8940.0,8705.8125,2020-01-10,1578643200
8226.0,7639.9673,2020-01-11,1578729600
8284.0,7586.5596,2020-01-12,1578816000
9004.0,8720.5625,2020-01-13,1578902400
9029.0,8912.758,2020-01-14,1578988800
9148.0,8923.507,2020-01-15,1579075200
9068.0,8923.169,2020-01-16,1579161600
